2022-10-01 19:42:23;0:00:00;0:00:00
2022-10-01 19:42:23;0:00:01;0:00:00
2022-10-01 19:42:24;0:00:01;0:00:00
2022-10-01 19:42:25;0:00:02;0:00:00
2022-10-01 19:42:25;0:00:03;0:00:00
2022-10-01 19:42:26;0:00:03;0:00:00
2022-10-01 19:42:27;0:00:04;0:00:00
2022-10-01 19:42:27;0:00:05;0:00:00
2022-10-01 19:42:28;0:00:05;0:00:00
2022-10-01 19:42:29;0:00:06;0:00:00
2022-10-01 19:42:29;0:00:07;0:00:00
2022-10-01 19:42:30;0:00:07;0:00:00
2022-10-01 19:42:31;0:00:08;0:00:00
2022-10-01 19:42:31;0:00:08;0:00:00
2022-10-01 19:42:32;0:00:09;0:00:00
2022-10-01 19:42:33;0:00:10;0:00:00
2022-10-01 19:42:33;0:00:10;0:00:00
2022-10-01 19:42:34;0:00:11;0:00:00
2022-10-01 19:42:34;0:00:12;0:00:00
2022-10-01 19:42:35;0:00:12;0:00:00
2022-10-01 19:42:36;0:00:13;0:00:00
2022-10-01 19:42:36;0:00:14;0:00:00
2022-10-01 19:42:37;0:00:14;0:00:00
2022-10-01 19:42:38;0:00:15;0:00:00
2022-10-01 19:42:38;0:00:16;0:00:00
2022-10-01 19:42:39;0:00:16;0:00:00
2022-10-01 19:42:40;0:00:17;0:00:00
2022-10-01 19:42:40;0:00:17;0:00:00
2022-10-01 19:42:41;0:00:18;0:00:00
2022-10-01 19:42:41;0:00:19;0:00:00
2022-10-01 19:42:42;0:00:19;0:00:00
2022-10-01 19:42:43;0:00:20;0:00:00
2022-10-01 19:42:43;0:00:21;0:00:00
2022-10-01 19:42:44;0:00:21;0:00:00
2022-10-01 19:42:45;0:00:22;0:00:00
2022-10-01 19:42:45;0:00:23;0:00:00
2022-10-01 19:42:46;0:00:23;0:00:00
2022-10-01 19:42:47;0:00:24;0:00:00
2022-10-01 19:42:47;0:00:25;0:00:00
2022-10-01 19:42:48;0:00:25;0:00:00
2022-10-01 19:42:49;0:00:26;0:00:00
2022-10-01 19:42:49;0:00:27;0:00:00
2022-10-01 19:42:50;0:00:27;0:00:00
2022-10-01 19:42:51;0:00:28;0:00:00
2022-10-01 19:42:51;0:00:29;0:00:00
2022-10-01 19:42:52;0:00:29;0:00:00
2022-10-01 19:42:53;0:00:30;0:00:00
2022-10-01 19:42:53;0:00:31;0:00:00
2022-10-01 19:42:54;0:00:31;0:00:00
2022-10-01 19:42:55;0:00:32;0:00:00
2022-10-01 19:42:55;0:00:33;0:00:00
2022-10-01 19:42:56;0:00:33;0:00:00
2022-10-01 19:42:57;0:00:34;0:00:00
2022-10-01 19:42:57;0:00:35;0:00:00
2022-10-01 19:42:58;0:00:35;0:00:00
2022-10-01 19:42:59;0:00:36;0:00:00
2022-10-01 19:42:59;0:00:37;0:00:00
2022-10-01 19:43:00;0:00:37;0:00:00
2022-10-01 19:43:01;0:00:38;0:00:00
2022-10-01 19:43:01;0:00:39;0:00:00
2022-10-01 19:43:02;0:00:39;0:00:00
2022-10-01 19:43:03;0:00:40;0:00:00
2022-10-01 19:43:03;0:00:41;0:00:00
2022-10-01 19:43:04;0:00:41;0:00:00
2022-10-01 19:43:05;0:00:42;0:00:00
2022-10-01 19:43:05;0:00:42;0:00:00
2022-10-01 19:43:06;0:00:43;0:00:00
2022-10-01 19:43:06;0:00:44;0:00:00
2022-10-01 19:43:07;0:00:44;0:00:00
2022-10-01 19:43:08;0:00:45;0:00:00
2022-10-01 19:43:08;0:00:46;0:00:00
2022-10-01 19:43:09;0:00:46;0:00:00
2022-10-01 19:43:10;0:00:47;0:00:00
2022-10-01 19:43:10;0:00:47;0:00:00
2022-10-01 19:43:11;0:00:48;0:00:00
2022-10-01 19:43:12;0:00:49;0:00:00
2022-10-01 19:43:12;0:00:50;0:00:00
2022-10-01 19:43:13;0:00:50;0:00:00
2022-10-01 19:43:13;0:00:51;0:00:00
2022-10-01 19:43:14;0:00:51;0:00:00
2022-10-01 19:43:15;0:00:52;0:00:00
2022-10-01 19:43:15;0:00:53;0:00:00
2022-10-01 19:43:16;0:00:53;0:00:00
2022-10-01 19:43:17;0:00:54;0:00:00
2022-10-01 19:43:17;0:00:54;0:00:00
2022-10-01 19:43:18;0:00:55;0:00:00
2022-10-01 19:43:18;0:00:56;0:00:00
2022-10-01 19:43:19;0:00:56;0:00:00
2022-10-01 19:43:20;0:00:57;0:00:00
2022-10-01 19:43:20;0:00:58;0:00:00
2022-10-01 19:43:21;0:00:58;0:00:00
2022-10-01 19:43:22;0:00:59;0:00:00
2022-10-01 19:43:22;0:01:00;0:00:00
2022-10-01 19:43:23;0:01:00;0:00:00
2022-10-01 19:43:24;0:01:01;0:00:00
2022-10-01 19:43:24;0:01:02;0:00:00
2022-10-01 19:43:25;0:01:02;0:00:00
2022-10-01 19:43:26;0:01:03;0:00:00
2022-10-01 19:43:26;0:01:04;0:00:00
2022-10-01 19:43:27;0:01:04;0:00:00
2022-10-01 19:43:28;0:01:05;0:00:00
2022-10-01 19:43:28;0:01:05;0:00:00
2022-10-01 19:43:29;0:01:06;0:00:00
2022-10-01 19:43:29;0:01:07;0:00:00
2022-10-01 19:43:30;0:01:07;0:00:00
2022-10-01 19:43:31;0:01:08;0:00:00
2022-10-01 19:43:31;0:01:09;0:00:00
2022-10-01 19:43:32;0:01:09;0:00:00
2022-10-01 19:43:33;0:01:10;0:00:00
2022-10-01 19:43:33;0:01:11;0:00:00
2022-10-01 19:43:34;0:01:11;0:00:00
2022-10-01 19:43:35;0:01:12;0:00:00
2022-10-01 19:43:35;0:01:12;0:00:00
2022-10-01 19:43:36;0:01:13;0:00:00
2022-10-01 19:43:36;0:01:14;0:00:00
2022-10-01 19:43:37;0:01:14;0:00:00
2022-10-01 19:43:38;0:01:15;0:00:00
2022-10-01 19:43:38;0:01:15;0:00:00
2022-10-01 19:43:39;0:01:16;0:00:00
2022-10-01 19:43:39;0:01:17;0:00:00
2022-10-01 19:43:40;0:01:17;0:00:00
2022-10-01 19:43:41;0:01:18;0:00:00
2022-10-01 19:43:41;0:01:19;0:00:00
2022-10-01 19:43:42;0:01:19;0:00:00
2022-10-01 19:43:43;0:01:20;0:00:00
2022-10-01 19:43:43;0:01:21;0:00:00
2022-10-01 19:43:44;0:01:21;0:00:00
2022-10-01 19:43:45;0:01:22;0:00:00
2022-10-01 19:43:45;0:01:23;0:00:00
2022-10-01 19:43:46;0:01:23;0:00:00
2022-10-01 19:43:46;0:01:24;0:00:00
2022-10-01 19:43:47;0:01:24;0:00:00
2022-10-01 19:43:48;0:01:25;0:00:00
2022-10-01 19:43:48;0:01:26;0:00:00
2022-10-01 19:43:49;0:01:26;0:00:00
2022-10-01 19:43:50;0:01:27;0:00:00
2022-10-01 19:43:50;0:01:28;0:00:00
2022-10-01 19:43:51;0:01:28;0:00:00
2022-10-01 19:43:52;0:01:29;0:00:00
2022-10-01 19:43:52;0:01:30;0:00:00
2022-10-01 19:43:53;0:01:30;0:00:00
2022-10-01 19:43:54;0:01:31;0:00:00
2022-10-01 19:43:54;0:01:31;0:00:00
2022-10-01 19:43:55;0:01:32;0:00:00
2022-10-01 19:43:55;0:01:33;0:00:00
2022-10-01 19:43:56;0:01:33;0:00:00
2022-10-01 19:43:57;0:01:34;0:00:00
2022-10-01 19:43:57;0:01:35;0:00:00
2022-10-01 19:43:58;0:01:35;0:00:00
2022-10-01 19:43:59;0:01:36;0:00:00
2022-10-01 19:43:59;0:01:37;0:00:00
2022-10-01 19:44:00;0:01:37;0:00:00
2022-10-01 19:44:01;0:01:38;0:00:00
2022-10-01 19:44:01;0:01:39;0:00:00
2022-10-01 19:44:02;0:01:39;0:00:00
2022-10-01 19:44:03;0:01:40;0:00:00
2022-10-01 19:44:03;0:01:41;0:00:00
2022-10-01 19:44:04;0:01:41;0:00:00
2022-10-01 19:44:05;0:01:42;0:00:00
2022-10-01 19:44:05;0:01:43;0:00:00
2022-10-01 19:44:06;0:01:43;0:00:00
2022-10-01 19:44:07;0:01:44;0:00:00
2022-10-01 19:44:07;0:01:44;0:00:00
2022-10-01 19:44:08;0:01:45;0:00:00
2022-10-01 19:44:09;0:01:46;0:00:00
2022-10-01 19:44:09;0:01:46;0:00:00
2022-10-01 19:44:10;0:01:47;0:00:00
2022-10-01 19:44:10;0:01:48;0:00:00
2022-10-01 19:44:11;0:01:48;0:00:00
2022-10-01 19:44:12;0:01:49;0:00:00
2022-10-01 19:44:13;0:01:50;0:00:00
2022-10-01 19:44:13;0:01:51;0:00:00
2022-10-01 19:44:14;0:01:51;0:00:00
2022-10-01 19:44:15;0:01:52;0:00:00
2022-10-01 19:44:16;0:01:53;0:00:00
2022-10-01 19:44:16;0:01:54;0:00:00
2022-10-01 19:44:17;0:01:54;0:00:00
2022-10-01 19:44:18;0:01:55;0:00:00
2022-10-01 19:44:18;0:01:56;0:00:00
2022-10-01 19:44:19;0:01:56;0:00:00
2022-10-01 19:44:20;0:01:57;0:00:00
2022-10-01 19:44:20;0:01:57;0:00:00
2022-10-01 19:44:21;0:01:58;0:00:00
2022-10-01 19:44:21;0:01:59;0:00:00
2022-10-01 19:44:22;0:01:59;0:00:00
2022-10-01 19:44:23;0:02:00;0:00:00
2022-10-01 19:44:24;0:02:01;0:00:00
2022-10-01 19:44:24;0:02:02;0:00:00
2022-10-01 19:44:25;0:02:02;0:00:00
2022-10-01 19:44:26;0:02:03;0:00:00
2022-10-01 19:44:27;0:02:04;0:00:00
2022-10-01 19:44:27;0:02:05;0:00:00
2022-10-01 19:44:28;0:02:05;0:00:00
2022-10-01 19:44:29;0:02:06;0:00:00
2022-10-01 19:44:29;0:02:07;0:00:00
2022-10-01 19:44:30;0:02:07;0:00:00
2022-10-01 19:44:31;0:02:08;0:00:00
2022-10-01 19:44:32;0:02:09;0:00:00
2022-10-01 19:44:32;0:02:10;0:00:00
2022-10-01 19:44:33;0:02:10;0:00:00
2022-10-01 19:44:33;0:02:11;0:00:00
2022-10-01 19:44:34;0:02:11;0:00:00
2022-10-01 19:44:35;0:02:12;0:00:00
2022-10-01 19:44:35;0:02:13;0:00:00
2022-10-01 19:44:36;0:02:13;0:00:00
2022-10-01 19:44:37;0:02:14;0:00:00
2022-10-01 19:44:37;0:02:15;0:00:00
2022-10-01 19:44:38;0:02:15;0:00:00
2022-10-01 19:44:39;0:02:16;0:00:00
2022-10-01 19:44:39;0:02:17;0:00:00
2022-10-01 19:44:40;0:02:17;0:00:00
2022-10-01 19:44:41;0:02:18;0:00:00
2022-10-01 19:44:41;0:02:18;0:00:00
2022-10-01 19:44:42;0:02:19;0:00:00
2022-10-01 19:44:43;0:02:20;0:00:00
2022-10-01 19:44:43;0:02:20;0:00:00
2022-10-01 19:44:44;0:02:21;0:00:00
2022-10-01 19:44:45;0:02:22;0:00:00
2022-10-01 19:44:45;0:02:23;0:00:00
2022-10-01 19:44:46;0:02:23;0:00:00
2022-10-01 19:44:47;0:02:24;0:00:00
2022-10-01 19:44:47;0:02:25;0:00:00
2022-10-01 19:44:48;0:02:25;0:00:00
2022-10-01 19:44:49;0:02:26;0:00:00
2022-10-01 19:44:49;0:02:27;0:00:00
2022-10-01 19:44:50;0:02:27;0:00:00
2022-10-01 19:44:51;0:02:28;0:00:00
2022-10-01 19:44:51;0:02:29;0:00:00
2022-10-01 19:44:52;0:02:29;0:00:00
2022-10-01 19:44:53;0:02:30;0:00:00
2022-10-01 19:44:53;0:02:31;0:00:00
2022-10-01 19:44:54;0:02:31;0:00:00
2022-10-01 19:44:55;0:02:32;0:00:00
2022-10-01 19:44:55;0:02:33;0:00:00
2022-10-01 19:44:56;0:02:33;0:00:00
2022-10-01 19:44:57;0:02:34;0:00:00
2022-10-01 19:44:57;0:02:35;0:00:00
2022-10-01 19:44:58;0:02:35;0:00:00
2022-10-01 19:44:59;0:02:36;0:00:00
2022-10-01 19:45:00;0:02:37;0:00:00
2022-10-01 19:45:00;0:02:37;0:00:00
2022-10-01 19:45:01;0:02:38;0:00:00
2022-10-01 19:45:01;0:02:39;0:00:00
2022-10-01 19:45:02;0:02:39;0:00:00
2022-10-01 19:45:03;0:02:40;0:00:00
2022-10-01 19:45:03;0:02:41;0:00:00
2022-10-01 19:45:04;0:02:41;0:00:00
2022-10-01 19:45:05;0:02:42;0:00:00
2022-10-01 19:45:05;0:02:43;0:00:00
2022-10-01 19:45:06;0:02:43;0:00:00
2022-10-01 19:45:07;0:02:44;0:00:00
2022-10-01 19:45:07;0:02:45;0:00:00
2022-10-01 19:45:08;0:02:45;0:00:00
2022-10-01 19:45:09;0:02:46;0:00:00
2022-10-01 19:45:09;0:02:47;0:00:00
2022-10-01 19:45:10;0:02:47;0:00:00
2022-10-01 19:45:11;0:02:48;0:00:00
2022-10-01 19:45:11;0:02:49;0:00:00
2022-10-01 19:45:12;0:02:49;0:00:00
2022-10-01 19:45:13;0:02:50;0:00:00
2022-10-01 19:45:13;0:02:51;0:00:00
2022-10-01 19:45:14;0:02:51;0:00:00
2022-10-01 19:45:15;0:02:52;0:00:00
2022-10-01 19:45:15;0:02:53;0:00:00
2022-10-01 19:45:16;0:02:53;0:00:00
2022-10-01 19:45:17;0:02:54;0:00:00
2022-10-01 19:45:17;0:02:55;0:00:00
2022-10-01 19:45:18;0:02:55;0:00:00
2022-10-01 19:45:19;0:02:56;0:00:00
2022-10-01 19:45:19;0:02:57;0:00:00
2022-10-01 19:45:20;0:02:57;0:00:00
2022-10-01 19:45:21;0:02:58;0:00:00
2022-10-01 19:45:21;0:02:59;0:00:00
2022-10-01 19:45:22;0:02:59;0:00:00
2022-10-01 19:45:23;0:03:00;0:00:00
2022-10-01 19:45:23;0:03:01;0:00:00
2022-10-01 19:45:24;0:03:01;0:00:00
2022-10-01 19:45:25;0:03:02;0:00:00
2022-10-01 19:45:26;0:03:03;0:00:00
2022-10-01 19:45:26;0:03:04;0:00:00
2022-10-01 19:45:27;0:03:04;0:00:00
2022-10-01 19:45:28;0:03:05;0:00:00
2022-10-01 19:45:28;0:03:06;0:00:00
2022-10-01 19:45:29;0:03:06;0:00:00
2022-10-01 19:45:30;0:03:07;0:00:00
2022-10-01 19:45:30;0:03:08;0:00:00
2022-10-01 19:45:31;0:03:08;0:00:00
2022-10-01 19:45:32;0:03:09;0:00:00
2022-10-01 19:45:32;0:03:10;0:00:00
2022-10-01 19:45:33;0:03:10;0:00:00
2022-10-01 19:45:34;0:03:11;0:00:00
2022-10-01 19:45:34;0:03:12;0:00:00
2022-10-01 19:45:35;0:03:12;0:00:00
2022-10-01 19:45:36;0:03:13;0:00:00
2022-10-01 19:45:36;0:03:14;0:00:00
2022-10-01 19:45:37;0:03:14;0:00:00
2022-10-01 19:45:38;0:03:15;0:00:00
2022-10-01 19:45:38;0:03:16;0:00:00
2022-10-01 19:45:39;0:03:16;0:00:00
2022-10-01 19:45:40;0:03:17;0:00:00
2022-10-01 19:45:40;0:03:18;0:00:00
2022-10-01 19:45:41;0:03:18;0:00:00
2022-10-01 19:45:42;0:03:19;0:00:00
2022-10-01 19:45:42;0:03:20;0:00:00
2022-10-01 19:45:43;0:03:20;0:00:00
2022-10-01 19:45:44;0:03:21;0:00:00
2022-10-01 19:45:44;0:03:22;0:00:00
2022-10-01 19:45:45;0:03:22;0:00:00
2022-10-01 19:45:46;0:03:23;0:00:00
2022-10-01 19:45:46;0:03:24;0:00:00
2022-10-01 19:45:47;0:03:24;0:00:00
2022-10-01 19:45:48;0:03:25;0:00:00
2022-10-01 19:45:48;0:03:26;0:00:00
2022-10-01 19:45:49;0:03:26;0:00:00
2022-10-01 19:45:50;0:03:27;0:00:00
2022-10-01 19:45:50;0:03:27;0:00:00
2022-10-01 19:45:51;0:03:28;0:00:00
2022-10-01 19:45:51;0:03:29;0:00:00
2022-10-01 19:45:52;0:03:29;0:00:00
2022-10-01 19:45:53;0:03:30;0:00:00
2022-10-01 19:45:53;0:03:31;0:00:00
2022-10-01 19:45:54;0:03:31;0:00:00
2022-10-01 19:45:55;0:03:32;0:00:00
2022-10-01 19:45:55;0:03:33;0:00:00
2022-10-01 19:45:56;0:03:33;0:00:00
2022-10-01 19:45:57;0:03:34;0:00:00
2022-10-01 19:45:57;0:03:35;0:00:00
2022-10-01 19:45:58;0:03:35;0:00:00
2022-10-01 19:45:59;0:03:36;0:00:00
2022-10-01 19:45:59;0:03:37;0:00:00
2022-10-01 19:46:00;0:03:37;0:00:00
2022-10-01 19:46:01;0:03:38;0:00:00
2022-10-01 19:46:01;0:03:38;0:00:00
2022-10-01 19:46:02;0:03:39;0:00:00
