2022-10-01 19:42:23;0:00:00;0:00:00
2022-10-01 19:46:03;0:03:40;0:00:00
2022-10-01 19:46:03;0:03:40;0:00:00
2022-10-01 19:46:04;0:03:41;0:00:00
2022-10-01 19:46:05;0:03:42;0:00:00
2022-10-01 19:46:05;0:03:42;0:00:00
2022-10-01 19:46:06;0:03:43;0:00:00
2022-10-01 19:46:06;0:03:44;0:00:00
2022-10-01 19:46:07;0:03:44;0:00:00
2022-10-01 19:46:08;0:03:45;0:00:00
2022-10-01 19:46:08;0:03:46;0:00:00
2022-10-01 19:46:09;0:03:46;0:00:00
2022-10-01 19:46:10;0:03:47;0:00:00
2022-10-01 19:46:10;0:03:47;0:00:00
2022-10-01 19:46:11;0:03:48;0:00:00
2022-10-01 19:46:11;0:03:49;0:00:00
2022-10-01 19:46:12;0:03:49;0:00:00
2022-10-01 19:46:13;0:03:50;0:00:00
2022-10-01 19:46:13;0:03:51;0:00:00
2022-10-01 19:46:14;0:03:51;0:00:00
2022-10-01 19:46:15;0:03:52;0:00:00
2022-10-01 19:46:15;0:03:52;0:00:00
2022-10-01 19:46:16;0:03:53;0:00:00
2022-10-01 19:46:16;0:03:54;0:00:00
2022-10-01 19:46:17;0:03:54;0:00:00
2022-10-01 19:46:18;0:03:55;0:00:00
2022-10-01 19:46:18;0:03:56;0:00:00
2022-10-01 19:46:19;0:03:56;0:00:00
2022-10-01 19:46:20;0:03:57;0:00:00
2022-10-01 19:46:20;0:03:58;0:00:00
2022-10-01 19:46:21;0:03:58;0:00:00
2022-10-01 19:46:22;0:03:59;0:00:00
2022-10-01 19:46:22;0:04:00;0:00:00
2022-10-01 19:46:23;0:04:00;0:00:00
2022-10-01 19:46:24;0:04:01;0:00:00
2022-10-01 19:46:24;0:04:01;0:00:00
2022-10-01 19:46:25;0:04:02;0:00:00
2022-10-01 19:46:26;0:04:03;0:00:00
2022-10-01 19:46:26;0:04:03;0:00:00
2022-10-01 19:46:27;0:04:04;0:00:00
2022-10-01 19:46:27;0:04:05;0:00:00
2022-10-01 19:46:28;0:04:05;0:00:00
2022-10-01 19:46:29;0:04:06;0:00:00
2022-10-01 19:46:29;0:04:07;0:00:00
2022-10-01 19:46:30;0:04:07;0:00:00
2022-10-01 19:46:31;0:04:08;0:00:00
2022-10-01 19:46:31;0:04:09;0:00:00
2022-10-01 19:46:32;0:04:09;0:00:00
2022-10-01 19:46:33;0:04:10;0:00:00
2022-10-01 19:46:33;0:04:10;0:00:00
2022-10-01 19:46:34;0:04:11;0:00:00
2022-10-01 19:46:34;0:04:12;0:00:00
2022-10-01 19:46:35;0:04:12;0:00:00
2022-10-01 19:46:36;0:04:13;0:00:00
2022-10-01 19:46:36;0:04:14;0:00:00
2022-10-01 19:46:37;0:04:14;0:00:00
2022-10-01 19:46:38;0:04:15;0:00:00
2022-10-01 19:46:38;0:04:16;0:00:00
2022-10-01 19:46:39;0:04:16;0:00:00
2022-10-01 19:46:40;0:04:17;0:00:00
2022-10-01 19:46:40;0:04:17;0:00:00
2022-10-01 19:46:41;0:04:18;0:00:00
2022-10-01 19:46:41;0:04:19;0:00:00
2022-10-01 19:46:42;0:04:19;0:00:00
2022-10-01 19:46:43;0:04:20;0:00:00
2022-10-01 19:46:43;0:04:21;0:00:00
2022-10-01 19:46:44;0:04:21;0:00:00
2022-10-01 19:46:44;0:04:22;0:00:00
2022-10-01 19:46:45;0:04:22;0:00:00
2022-10-01 19:46:46;0:04:23;0:00:00
2022-10-01 19:46:46;0:04:24;0:00:00
2022-10-01 19:46:47;0:04:24;0:00:00
2022-10-01 19:46:47;0:04:25;0:00:00
2022-10-01 19:46:48;0:04:25;0:00:00
2022-10-01 19:46:49;0:04:26;0:00:00
2022-10-01 19:46:49;0:04:27;0:00:00
2022-10-01 19:46:50;0:04:27;0:00:00
2022-10-01 19:46:51;0:04:28;0:00:00
2022-10-01 19:46:51;0:04:29;0:00:00
2022-10-01 19:46:52;0:04:29;0:00:00
2022-10-01 19:46:53;0:04:30;0:00:00
2022-10-01 19:46:53;0:04:30;0:00:00
2022-10-01 19:46:54;0:04:31;0:00:00
2022-10-01 19:46:54;0:04:32;0:00:00
2022-10-01 19:46:55;0:04:32;0:00:00
2022-10-01 19:46:56;0:04:33;0:00:00
2022-10-01 19:46:56;0:04:34;0:00:00
2022-10-01 19:46:57;0:04:34;0:00:00
2022-10-01 19:46:58;0:04:35;0:00:00
2022-10-01 19:46:58;0:04:35;0:00:00
2022-10-01 19:46:59;0:04:36;0:00:00
2022-10-01 19:47:00;0:04:37;0:00:00
2022-10-01 19:47:00;0:04:37;0:00:00
2022-10-01 19:47:01;0:04:38;0:00:00
2022-10-01 19:47:01;0:04:39;0:00:00
2022-10-01 19:47:02;0:04:39;0:00:00
2022-10-01 19:47:03;0:04:40;0:00:00
2022-10-01 19:47:04;0:04:41;0:00:00
2022-10-01 19:47:04;0:04:42;0:00:00
2022-10-01 19:47:05;0:04:42;0:00:00
2022-10-01 19:47:06;0:04:43;0:00:00
2022-10-01 19:47:06;0:04:44;0:00:00
2022-10-01 19:47:07;0:04:44;0:00:00
2022-10-01 19:47:08;0:04:45;0:00:00
2022-10-01 19:47:08;0:04:46;0:00:00
2022-10-01 19:47:09;0:04:47;0:00:00
2022-10-01 19:47:10;0:04:47;0:00:00
2022-10-01 19:47:11;0:04:48;0:00:00
2022-10-01 19:47:12;0:04:49;0:00:00
2022-10-01 19:47:12;0:04:50;0:00:00
2022-10-01 19:47:13;0:04:50;0:00:00
2022-10-01 19:47:14;0:04:51;0:00:00
2022-10-01 19:47:14;0:04:52;0:00:00
2022-10-01 19:47:15;0:04:52;0:00:00
2022-10-01 19:47:16;0:04:53;0:00:00
2022-10-01 19:47:17;0:04:54;0:00:00
2022-10-01 19:47:17;0:04:55;0:00:00
2022-10-01 19:47:18;0:04:55;0:00:00
2022-10-01 19:47:19;0:04:56;0:00:00
2022-10-01 19:47:20;0:04:57;0:00:00
2022-10-01 19:47:21;0:04:58;0:00:00
2022-10-01 19:47:21;0:04:59;0:00:00
2022-10-01 19:47:22;0:04:59;0:00:00
2022-10-01 19:47:23;0:05:00;0:00:00
2022-10-01 19:47:24;0:05:01;0:00:00
2022-10-01 19:47:24;0:05:02;0:00:00
2022-10-01 19:47:25;0:05:02;0:00:00
2022-10-01 19:47:26;0:05:03;0:00:00
2022-10-01 19:47:27;0:05:04;0:00:00
2022-10-01 19:47:27;0:05:04;0:00:00
2022-10-01 19:47:28;0:05:05;0:00:00
2022-10-01 19:47:29;0:05:06;0:00:00
2022-10-01 19:47:29;0:05:07;0:00:00
2022-10-01 19:47:30;0:05:07;0:00:00
2022-10-01 19:47:31;0:05:08;0:00:00
2022-10-01 19:47:31;0:05:08;0:00:00
2022-10-01 19:47:32;0:05:09;0:00:00
2022-10-01 19:47:32;0:05:10;0:00:00
2022-10-01 19:47:33;0:05:10;0:00:00
2022-10-01 19:47:34;0:05:11;0:00:00
2022-10-01 19:47:34;0:05:12;0:00:00
2022-10-01 19:47:35;0:05:12;0:00:00
2022-10-01 19:47:35;0:05:13;0:00:00
2022-10-01 19:47:36;0:05:13;0:00:00
2022-10-01 19:47:37;0:05:14;0:00:00
2022-10-01 19:47:37;0:05:15;0:00:00
2022-10-01 19:47:38;0:05:15;0:00:00
2022-10-01 19:47:39;0:05:16;0:00:00
2022-10-01 19:47:39;0:05:17;0:00:00
2022-10-01 19:47:40;0:05:17;0:00:00
2022-10-01 19:47:41;0:05:18;0:00:00
2022-10-01 19:47:41;0:05:18;0:00:00
2022-10-01 19:47:42;0:05:19;0:00:00
2022-10-01 19:47:43;0:05:20;0:00:00
2022-10-01 19:47:43;0:05:20;0:00:00
2022-10-01 19:47:44;0:05:21;0:00:00
2022-10-01 19:47:44;0:05:22;0:00:00
2022-10-01 19:47:45;0:05:22;0:00:00
2022-10-01 19:47:46;0:05:23;0:00:00
2022-10-01 19:47:46;0:05:24;0:00:00
2022-10-01 19:47:47;0:05:24;0:00:00
2022-10-01 19:47:48;0:05:25;0:00:00
2022-10-01 19:47:49;0:05:26;0:00:00
2022-10-01 19:47:49;0:05:27;0:00:00
2022-10-01 19:47:50;0:05:27;0:00:00
2022-10-01 19:47:51;0:05:28;0:00:00
2022-10-01 19:47:51;0:05:28;0:00:00
2022-10-01 19:47:52;0:05:29;0:00:00
2022-10-01 19:47:52;0:05:30;0:00:00
2022-10-01 19:47:53;0:05:30;0:00:00
2022-10-01 19:47:54;0:05:31;0:00:00
2022-10-01 19:47:54;0:05:31;0:00:00
2022-10-01 19:47:55;0:05:32;0:00:00
2022-10-01 19:47:55;0:05:33;0:00:00
2022-10-01 19:47:56;0:05:33;0:00:00
2022-10-01 19:47:57;0:05:34;0:00:00
2022-10-01 19:47:57;0:05:34;0:00:00
2022-10-01 19:47:58;0:05:35;0:00:00
2022-10-01 19:47:58;0:05:36;0:00:00
2022-10-01 19:47:59;0:05:36;0:00:00
2022-10-01 19:48:00;0:05:37;0:00:00
2022-10-01 19:48:00;0:05:38;0:00:00
2022-10-01 19:48:01;0:05:38;0:00:00
2022-10-01 19:48:02;0:05:39;0:00:00
2022-10-01 19:48:02;0:05:40;0:00:00
2022-10-01 19:48:03;0:05:40;0:00:00
2022-10-01 19:48:04;0:05:41;0:00:00
2022-10-01 19:48:04;0:05:42;0:00:00
2022-10-01 19:48:05;0:05:42;0:00:00
2022-10-01 19:48:06;0:05:43;0:00:00
2022-10-01 19:48:06;0:05:43;0:00:00
2022-10-01 19:48:07;0:05:44;0:00:00
2022-10-01 19:48:07;0:05:45;0:00:00
2022-10-01 19:48:08;0:05:45;0:00:00
2022-10-01 19:48:09;0:05:46;0:00:00
2022-10-01 19:48:09;0:05:46;0:00:00
2022-10-01 19:48:10;0:05:47;0:00:00
2022-10-01 19:48:10;0:05:48;0:00:00
2022-10-01 19:48:11;0:05:48;0:00:00
2022-10-01 19:48:11;0:05:49;0:00:00
2022-10-01 19:48:12;0:05:49;0:00:00
2022-10-01 19:48:13;0:05:50;0:00:00
2022-10-01 19:48:13;0:05:50;0:00:00
2022-10-01 19:48:14;0:05:51;0:00:00
2022-10-01 19:48:14;0:05:51;0:00:00
2022-10-01 19:48:15;0:05:52;0:00:00
2022-10-01 19:48:15;0:05:53;0:00:00
2022-10-01 19:48:16;0:05:53;0:00:00
2022-10-01 19:48:16;0:05:54;0:00:00
2022-10-01 19:48:17;0:05:54;0:00:00
2022-10-01 19:48:17;0:05:55;0:00:00
2022-10-01 19:48:18;0:05:55;0:00:00
2022-10-01 19:48:19;0:05:56;0:00:00
2022-10-01 19:48:19;0:05:56;0:00:00
2022-10-01 19:48:20;0:05:57;0:00:00
2022-10-01 19:48:20;0:05:57;0:00:00
2022-10-01 19:48:21;0:05:58;0:00:00
2022-10-01 19:48:21;0:05:59;0:00:00
2022-10-01 19:48:22;0:05:59;0:00:00
2022-10-01 19:48:23;0:06:00;0:00:00
2022-10-01 19:48:23;0:06:00;0:00:00
2022-10-01 19:48:24;0:06:01;0:00:00
2022-10-01 19:48:24;0:06:02;0:00:00
2022-10-01 19:48:25;0:06:02;0:00:00
2022-10-01 19:48:26;0:06:03;0:00:00
2022-10-01 19:48:26;0:06:04;0:00:00
2022-10-01 19:48:27;0:06:04;0:00:00
2022-10-01 19:48:27;0:06:05;0:00:00
2022-10-01 19:48:28;0:06:05;0:00:00
2022-10-01 19:48:29;0:06:06;0:00:00
2022-10-01 19:48:29;0:06:07;0:00:00
2022-10-01 19:48:30;0:06:07;0:00:00
2022-10-01 19:48:31;0:06:08;0:00:00
2022-10-01 19:48:31;0:06:08;0:00:00
2022-10-01 19:48:32;0:06:09;0:00:00
2022-10-01 19:48:32;0:06:10;0:00:00
2022-10-01 19:48:33;0:06:10;0:00:00
2022-10-01 19:48:34;0:06:11;0:00:00
2022-10-01 19:48:34;0:06:11;0:00:00
2022-10-01 19:48:35;0:06:12;0:00:00
2022-10-01 19:48:35;0:06:13;0:00:00
2022-10-01 19:48:36;0:06:13;0:00:00
2022-10-01 19:48:37;0:06:14;0:00:00
2022-10-01 19:48:37;0:06:14;0:00:00
2022-10-01 19:48:38;0:06:15;0:00:00
2022-10-01 19:48:38;0:06:16;0:00:00
2022-10-01 19:48:39;0:06:16;0:00:00
2022-10-01 19:48:40;0:06:17;0:00:00
2022-10-01 19:48:40;0:06:18;0:00:00
2022-10-01 19:48:41;0:06:18;0:00:00
2022-10-01 19:48:41;0:06:19;0:00:00
2022-10-01 19:48:42;0:06:19;0:00:00
2022-10-01 19:48:43;0:06:20;0:00:00
2022-10-01 19:48:43;0:06:21;0:00:00
2022-10-01 19:48:44;0:06:21;0:00:00
2022-10-01 19:48:45;0:06:22;0:00:00
2022-10-01 19:48:45;0:06:22;0:00:00
2022-10-01 19:48:46;0:06:23;0:00:00
2022-10-01 19:48:46;0:06:24;0:00:00
2022-10-01 19:48:47;0:06:24;0:00:00
2022-10-01 19:48:48;0:06:25;0:00:00
2022-10-01 19:48:48;0:06:25;0:00:00
2022-10-01 19:48:49;0:06:26;0:00:00
2022-10-01 19:48:49;0:06:27;0:00:00
2022-10-01 19:48:50;0:06:27;0:00:00
2022-10-01 19:48:51;0:06:28;0:00:00
2022-10-01 19:48:51;0:06:28;0:00:00
2022-10-01 19:48:52;0:06:29;0:00:00
2022-10-01 19:48:52;0:06:30;0:00:00
2022-10-01 19:48:53;0:06:30;0:00:00
2022-10-01 19:48:54;0:06:31;0:00:00
2022-10-01 19:48:54;0:06:31;0:00:00
2022-10-01 19:48:55;0:06:32;0:00:00
2022-10-01 19:48:55;0:06:33;0:00:00
2022-10-01 19:48:56;0:06:33;0:00:00
2022-10-01 19:48:57;0:06:34;0:00:00
2022-10-01 19:48:57;0:06:35;0:00:00
2022-10-01 19:48:58;0:06:35;0:00:00
2022-10-01 19:48:58;0:06:36;0:00:00
2022-10-01 19:48:59;0:06:36;0:00:00
2022-10-01 19:49:00;0:06:37;0:00:00
2022-10-01 19:49:00;0:06:38;0:00:00
2022-10-01 19:49:01;0:06:38;0:00:00
2022-10-01 19:49:02;0:06:39;0:00:00
2022-10-01 19:49:02;0:06:39;0:00:00
2022-10-01 19:49:03;0:06:40;0:00:00
2022-10-01 19:49:03;0:06:41;0:00:00
2022-10-01 19:49:04;0:06:41;0:00:00
2022-10-01 19:49:05;0:06:42;0:00:00
2022-10-01 19:49:05;0:06:43;0:00:00
2022-10-01 19:49:06;0:06:43;0:00:00
2022-10-01 19:49:06;0:06:44;0:00:00
2022-10-01 19:49:07;0:06:44;0:00:00
2022-10-01 19:49:08;0:06:45;0:00:00
2022-10-01 19:49:08;0:06:46;0:00:00
2022-10-01 19:49:09;0:06:46;0:00:00
2022-10-01 19:49:09;0:06:47;0:00:00
2022-10-01 19:49:10;0:06:47;0:00:00
2022-10-01 19:49:11;0:06:48;0:00:00
2022-10-01 19:49:11;0:06:48;0:00:00
2022-10-01 19:49:12;0:06:49;0:00:00
2022-10-01 19:49:12;0:06:50;0:00:00
2022-10-01 19:49:13;0:06:50;0:00:00
2022-10-01 19:49:13;0:06:51;0:00:00
2022-10-01 19:49:14;0:06:51;0:00:00
2022-10-01 19:49:15;0:06:52;0:00:00
2022-10-01 19:49:15;0:06:53;0:00:00
2022-10-01 19:49:16;0:06:53;0:00:00
2022-10-01 19:49:16;0:06:54;0:00:00
2022-10-01 19:49:17;0:06:54;0:00:00
2022-10-01 19:49:18;0:06:55;0:00:00
2022-10-01 19:49:18;0:06:55;0:00:00
2022-10-01 19:49:19;0:06:56;0:00:00
2022-10-01 19:49:19;0:06:57;0:00:00
2022-10-01 19:49:20;0:06:57;0:00:00
2022-10-01 19:49:20;0:06:58;0:00:00
2022-10-01 19:49:21;0:06:58;0:00:00
2022-10-01 19:49:22;0:06:59;0:00:00
2022-10-01 19:49:22;0:06:59;0:00:00
2022-10-01 19:49:23;0:07:00;0:00:00
2022-10-01 19:49:23;0:07:00;0:00:00
2022-10-01 19:49:24;0:07:01;0:00:00
2022-10-01 19:49:24;0:07:02;0:00:00
2022-10-01 19:49:25;0:07:02;0:00:00
2022-10-01 19:49:26;0:07:03;0:00:00
2022-10-01 19:49:26;0:07:04;0:00:00
2022-10-01 19:49:27;0:07:04;0:00:00
2022-10-01 19:49:27;0:07:05;0:00:00
2022-10-01 19:49:28;0:07:05;0:00:00
2022-10-01 19:49:29;0:07:06;0:00:00
2022-10-01 19:49:29;0:07:07;0:00:00
2022-10-01 19:49:30;0:07:07;0:00:00
2022-10-01 19:49:30;0:07:08;0:00:00
2022-10-01 19:49:31;0:07:08;0:00:00
2022-10-01 19:49:31;0:07:09;0:00:00
